,A,B,C,D
2000-11-25,8.334221474337214,12.601629971681016,-16.696108133349828,10.47617442926114
2000-11-26,9.410057016864315,11.446499009288775,-17.273440701091545,10.201538345019804
2000-11-27,10.409199979531113,10.807047354713434,-17.74510221184349,9.643573489864364
2000-11-28,10.247994879010363,9.617552271093246,-19.02578937409444,9.76224735573536
2000-11-29,8.837879382126903,9.543445582916025,-19.93853568527092,10.371771240655539
2000-11-30,7.957978937972909,9.20776948931223,-20.651882279036613,11.33581236063521
2000-12-01,8.493898530826732,8.839508569380131,-20.04736248684261,10.867060401029738
2000-12-02,7.317839347581999,9.540722627870547,-19.992135079124235,13.048515214215493
2000-12-03,7.200783751393537,8.067373237634136,-17.921579368702155,11.289974006134132
2000-12-04,8.082302042212417,7.49310552149584,-18.72966480121768,11.126295541037209
2000-12-05,7.749168968100472,5.946040899663584,-19.58463494467584,11.10334246291189
2000-12-06,7.445648946694426,4.690372543821196,-19.816465548262055,10.247475136139208
2000-12-07,8.823321042826322,4.600162736396524,-18.98547579264212,10.571047012473105
2000-12-08,8.610450418364598,4.587617060153419,-17.54305456840968,9.719862714700575
2000-12-09,8.260868226493475,3.1465114234216696,-18.762997581050847,9.675026873702734
2000-12-10,9.131037101333115,1.7458938464414937,-18.97291536973081,9.171912188842798
2000-12-11,8.614198705309652,2.152272097469912,-19.317893494311136,7.926667451130051
2000-12-12,9.164838278239362,1.485904127037658,-22.259708487351013,7.784780690526783
2000-12-13,8.30035789316982,0.3366303302328799,-21.72191317718622,10.505918049442263
2000-12-14,8.328258472948667,0.6390863703326567,-20.20317473544883,11.708278616244197
2000-12-15,7.576279426662169,0.702039685170998,-20.87950055398929,11.914471931594454
2000-12-16,6.476875657628881,-0.01811247307201358,-19.756440788670492,9.883017026331974
2000-12-17,6.625140773072731,1.6825509976312767,-18.612649989296663,9.093589126473345
2000-12-18,6.661360236536904,2.3036365418490066,-18.29099096450871,10.07666284157123
2000-12-19,6.644977468186635,1.0778768529972653,-20.546848432648467,11.156945722678914
2000-12-20,7.839643547688871,0.6979620084982305,-21.312388135601616,11.62441270420404
2000-12-21,9.190479712533952,1.3989201341107371,-21.35200353969297,12.893105681139241
2000-12-22,7.960902853553862,-0.4052587394535734,-20.647303191598215,13.285469330563629
2000-12-23,8.78673393309208,-0.11302035743240596,-18.87093941625124,11.755706760034606
2000-12-24,10.288060930482699,-0.9563289247903177,-19.894859225306757,13.688805678918852
2000-12-25,12.336017711661963,-0.18343252124891352,-19.987148331720512,13.461881323665503
2000-12-26,12.55432427109637,-1.0367041746535786,-20.131179819216772,14.284374158736675
2000-12-27,13.332068207600043,-0.7494627140933835,-19.980105203343193,15.666592596190867
2000-12-28,12.804672577768915,-1.9264273327218455,-19.670463447940097,15.15648417440964
2000-12-29,13.6247815635128,-0.36844523722835754,-19.82136822808767,13.819614536209667
2000-12-30,11.728277703125,-0.5359837931531898,-21.277284694122756,13.758295291253438
2000-12-31,11.859332952069927,-1.7620522805910395,-21.340781117015762,13.205737208096197
2001-01-01,9.744864760125436,-0.7488959850003225,-22.090374948793656,13.574164491608585
2001-01-02,9.377942279711018,-0.9921689978987629,-21.638261929061755,15.465863635102005
2001-01-03,7.833767661328789,-1.3356578317631576,-23.788354417009348,15.63341372566418
2001-01-04,8.617218823152173,-4.117005440275871,-23.885333616794075,15.736606185332054
2001-01-05,8.353798204778093,-2.588403068938689,-23.005510032547456,16.540956731877554
2001-01-06,10.107334335090773,-1.4610314310707455,-21.953393430124486,16.68544755813723
2001-01-07,9.993291569300641,-1.4441314496948263,-20.859278674242354,16.660504172864346
2001-01-08,9.997617571118411,-2.426765499342543,-21.438277459527527,15.922215935637944
2001-01-09,10.363189872686993,-1.9160598622501843,-23.02498105692127,16.508564445307517
2001-01-10,9.877886124407564,-4.280523606216642,-22.662523472706596,16.05117516389102
2001-01-11,10.11427599410198,-4.7171306839606295,-22.60739751156377,16.626913659508716
2001-01-12,11.163260035030335,-5.63053711583308,-23.95079820796299,17.795825819534166
2001-01-13,10.506361490727482,-4.096903863772934,-24.531812095654477,16.034039435457238
2001-01-14,9.015267680774818,-3.6243206296612236,-24.332065591005918,17.90772667930445
2001-01-15,9.845242080371687,-3.1518154018567226,-23.21685148774631,17.99413141926104
2001-01-16,9.829010168057044,-2.9066761474099927,-24.177143498178758,18.080648623734376
2001-01-17,9.552758468335629,-3.1607084823830927,-23.406785615668007,17.88240257626671
2001-01-18,10.052242599844048,-2.6225728303729197,-22.867273209112586,17.804251463263775
2001-01-19,9.498469092782836,-2.0865418240381124,-23.34076763303315,19.59323401610334
2001-01-20,8.491024154222337,-2.5862741857413893,-23.87499406668964,20.71332625109868
2001-01-21,8.964506076988364,-2.854015418156254,-22.924475515164065,21.526643706652244
2001-01-22,10.071437151919397,-2.201315104078462,-24.413326492479623,21.986761087232296
2001-01-23,10.12900372323904,-2.0650716704040866,-23.70100386808125,22.183358052611673
2001-01-24,9.00903356874532,-2.243090124979031,-24.6761536924685,22.805918959350603
2001-01-25,8.177594029750134,-1.6549081099452927,-24.965506436284887,23.375505562337572
2001-01-26,8.424631454772959,-1.3287922654439606,-23.56662810186985,22.685385919660085
2001-01-27,8.853665000618067,-3.205493769193626,-24.28713189872389,21.716681452508272
2001-01-28,8.21665666892038,-3.9583219448811633,-24.707574411143334,24.139733021629592
2001-01-29,9.217107110585543,-4.054011806620482,-25.36905385773749,23.400691411044463
2001-01-30,9.306495942189546,-3.144552681898646,-23.95748998229775,23.316821536574047
2001-01-31,9.789105090875735,-4.514551368142566,-23.71177484943088,23.86469028172776
2001-02-01,8.80880531734684,-4.902293747149901,-24.054466344564556,24.163692942950757
2001-02-02,9.326334401341342,-4.087595193648695,-24.030283176812564,23.588944629600185
2001-02-03,10.383903194997531,-5.62207912244563,-23.953691946323993,22.788308384937423
2001-02-04,10.130923330903636,-6.086872530428525,-23.234061225140096,22.515459391007685
2001-02-05,13.045950563361286,-7.398727214231263,-23.262719522564048,22.561456850005683
2001-02-06,12.759713321032438,-6.823275953128674,-21.85582501613552,22.45630092698174
2001-02-07,12.99354521766919,-8.22988365965173,-20.279531368390074,21.25890666855172
2001-02-08,13.393795563873612,-7.702471940861669,-19.457713867515658,20.28901395289098
2001-02-09,13.707738374630894,-8.701201508964806,-19.787744810998028,19.79153137120139
2001-02-10,13.186066402094694,-9.82187840313264,-21.566836213873607,19.38208024914837
2001-02-11,14.763075488379156,-9.793677498045918,-20.708566250847472,19.639149251001363
2001-02-12,15.769255657300766,-9.315033544737773,-20.1984212662984,17.934687846111835
2001-02-13,16.179214337825734,-9.373325753277726,-20.16338706203347,18.217380293927132
2001-02-14,16.9893502124056,-8.95655948045224,-21.303464978376425,18.41146720815994
2001-02-15,17.948312313758883,-7.902709639548105,-18.603249286491348,17.196830866775237
2001-02-16,18.374011965047004,-9.582384671540987,-18.87837518081203,17.42954032814238
2001-02-17,17.38522286588434,-8.745821775354914,-18.90272147186964,18.316956274950098
2001-02-18,17.688189724451163,-7.073549971480206,-18.182183714665566,17.232301180639112
2001-02-19,19.457096133102155,-5.415463103964808,-18.45339370055843,16.62520437408554
2001-02-20,18.606484476903645,-5.845798806470697,-18.882780395770315,16.383901682110377
2001-02-21,18.74263674584092,-7.050627481471137,-17.815793853731087,17.74668996029905
2001-02-22,18.78912042333762,-7.808562387789912,-16.976475805108706,18.24656980411978
2001-02-23,20.20911352218171,-5.8495986492670164,-16.83244196684723,17.590644796435306
2001-02-24,20.116801784198863,-6.9040100026348,-17.859515316121037,15.99143431848432
2001-02-25,19.718895724233988,-6.322010427200136,-16.838068984377895,17.106713251286767
2001-02-26,19.958182983371664,-5.263926893981221,-16.82586306424084,17.688283559492426
2001-02-27,20.36905666651721,-5.7056012571220185,-16.62694457486466,18.6886486781049
2001-02-28,20.455766889716692,-4.970957721394974,-17.493821025617418,17.482628616640497
2001-03-01,19.754133332741333,-5.694723150895336,-17.704255984581497,18.17249207512923
2001-03-02,20.819924165814086,-6.025513232782452,-16.98951849421798,17.26028085030746
2001-03-03,21.695771534705848,-7.244326767798395,-18.41522331614048,17.513893570514256
2001-03-04,21.45464273733306,-7.266457589394607,-17.428084263817844,17.324420516168807
2001-03-05,22.090381165371973,-8.00940730219164,-14.461634314468796,17.782635723870353
2001-03-06,21.928982585258744,-8.914142598865027,-14.865450792202292,19.002300915238564
2001-03-07,21.00136275622534,-10.14400355507136,-14.023093195322506,19.61307603205008
2001-03-08,20.613818663297376,-9.031324057589233,-12.936284661238133,19.8170835250811
2001-03-09,19.87853415002677,-8.362684000832902,-12.394087412245918,20.68015887519543
2001-03-10,19.011678693502816,-8.045265723839718,-13.447283969179134,19.538406272263284
2001-03-11,18.57237794785322,-7.163927443345045,-13.192537463674997,21.340897196293337
2001-03-12,18.794796536046693,-7.197323589647918,-14.038417164846775,18.878414011776055
2001-03-13,17.34170600230869,-5.525068145311564,-14.661716104597103,20.023819058979512
2001-03-14,16.93236872757273,-4.786793896734739,-14.362302609710204,18.05298500733173
2001-03-15,15.629030491498238,-5.15762901214446,-13.340385404166046,19.4408378092117
2001-03-16,16.569421443871224,-3.8371674138802847,-13.903975074261982,19.05983438390784
2001-03-17,16.510604058003196,-4.585135397458658,-14.444708053750146,20.84845954561752
2001-03-18,18.611717459887295,-5.479848712233645,-15.536278701898556,20.042582377822775
2001-03-19,19.766844618732343,-5.16947259491487,-16.515136814115852,19.148525221240586
2001-03-20,18.91335340218867,-6.621129004076828,-16.869728486881222,18.416409525393313
2001-03-21,17.72751646633457,-7.449312670216931,-17.690982745584364,18.011159909969084
2001-03-22,18.172663646470916,-8.37725359109919,-16.787601117306167,17.252994304624508
2001-03-23,17.77967906871181,-9.174889053718084,-17.83154933025142,17.28403944071858
2001-03-24,18.038856055187622,-11.042181897250536,-17.369669506931587,16.666120170789213
2001-03-25,16.550412075510955,-12.639026185729184,-16.35072933714407,17.047744212959387
2001-03-26,15.830526845348887,-11.734221692543194,-16.911275277418014,17.572891862008824
2001-03-27,15.490447003858874,-9.29821956810608,-17.61366475983171,17.307610199602614
2001-03-28,16.692829237892216,-6.739517744686548,-16.784806940763715,17.64037837852841
2001-03-29,16.595373263571577,-6.529667630941211,-16.649269515607,18.9581128873308
2001-03-30,16.05298510307678,-8.556977242765054,-16.33769865107198,19.376845673707635
2001-03-31,16.298301226209865,-8.327423710188315,-15.790809239979938,17.904812721544996
2001-04-01,15.39594281907481,-8.276267019399523,-14.619119229968154,17.683381305979296
2001-04-02,14.32783834676768,-8.990722803188717,-14.811218987168779,18.610438671831776
2001-04-03,14.937719719332026,-10.506763658903624,-15.17077685588812,18.70071757103073
2001-04-04,17.508839344708704,-9.718256559936203,-15.585411340780418,18.097295489666894
2001-04-05,16.058580035866207,-6.840556904456476,-14.284494049887133,18.786306501997682
2001-04-06,16.201582951061,-6.678889586141547,-15.35609487793323,17.191942830661176
2001-04-07,16.34773586216777,-7.6695137961304285,-15.865907960950151,17.318887631962706
2001-04-08,15.258417970443052,-7.364132403431739,-16.200071050627653,16.513987629061724
2001-04-09,14.704995592388148,-7.627762960382829,-15.391704491733691,16.162088434658664
2001-04-10,14.257495754580807,-7.747076060936848,-17.05239440381234,17.237970854395314
2001-04-11,12.998705589237106,-7.763203350241042,-16.8433327606255,17.401702502817066
2001-04-12,12.584530062708318,-8.512788160526462,-16.5447842612682,19.943532997695673
2001-04-13,14.408317493170262,-7.975539725801878,-16.448080901249167,21.51279237941359
2001-04-14,14.019000351989511,-6.345185270396857,-14.794089638342943,21.313933655822677
2001-04-15,14.353045954292288,-5.224823698641495,-14.405421311818849,21.581784168361146
2001-04-16,13.672338315751345,-5.140376218496364,-15.423172618972867,22.610242696248534
2001-04-17,13.888523885949997,-4.55876030179563,-15.286241315566008,21.52786035962882
2001-04-18,14.2220734254179,-3.0299499300175983,-14.934023703227304,22.9793695924867
2001-04-19,12.336964578678513,-4.564451637594904,-15.164388596483684,23.70257874519197
2001-04-20,11.168963239049532,-6.028651193788134,-15.680376141534216,22.806412908028562
2001-04-21,11.983865957669797,-5.984152396364319,-17.884676427017276,22.048516544876836
2001-04-22,13.946860087492599,-8.025469326102108,-17.38351209479961,22.591738298028893
2001-04-23,13.181670982099318,-7.965534541605046,-17.850583427901814,20.101703010748174
2001-04-24,14.15704817009027,-7.222018955286817,-18.183846817192492,21.137682601914253
2001-04-25,12.767532917583424,-5.8913734514508995,-18.864483214153335,20.758809638208948
2001-04-26,14.064642147110767,-5.767994242209126,-20.191166994513562,21.442935975842474
2001-04-27,13.726498425452922,-6.6434782995172075,-18.099183044156298,21.43564267991325
2001-04-28,14.213720026850591,-6.631703603121366,-18.396944134679075,21.80480937417208
2001-04-29,14.329762819552723,-7.440041546052084,-18.290181370337677,19.63977503956201
2001-04-30,14.227140821051265,-6.676880150558236,-17.78934184342625,21.170340074612835
2001-05-01,15.171800075528214,-5.383716231954692,-15.616888925693829,20.94415721171763
2001-05-02,14.428447823883344,-5.836422851314718,-14.735154219812102,20.933118154599278
2001-05-03,13.435515318531522,-6.370588009970148,-15.383479608794648,20.519751824002256
2001-05-04,12.475542963177892,-7.235239906544346,-15.152773444721998,20.77422035938648
2001-05-05,11.957544144945354,-7.345202071118637,-17.140257412164157,20.98328994605611
2001-05-06,11.31194475722265,-8.172088525051143,-18.298552766934545,20.152993916255326
2001-05-07,12.360852708597612,-6.919544044179198,-17.009063545822467,17.08364602544255
2001-05-08,13.384887761136842,-6.907918140842434,-16.709298235824892,16.124520717962653
2001-05-09,12.537244868025121,-6.189110186829762,-14.768515520839015,16.970579737946178
2001-05-10,11.48070693563212,-5.678710723540655,-14.78261316752327,17.512358900598986
2001-05-11,11.815739088609353,-5.800696749055955,-15.718886501035374,17.062299003783785
2001-05-12,11.552670019418082,-7.268892761578061,-15.43224677444008,15.74412061964517
2001-05-13,10.253551845560139,-8.296035452156094,-15.80834814020044,14.605297231875314
2001-05-14,11.10281759437165,-6.122090221756629,-17.01822492446482,16.388240867378496
2001-05-15,11.270308728416229,-6.642368589597226,-15.135978670017128,14.64706485700115
2001-05-16,10.867335063898254,-6.054783516322199,-14.633558301616231,14.296330443427948
2001-05-17,11.189165403789348,-5.131759729374332,-16.12128529859575,15.83159943611129
2001-05-18,12.663594990967232,-7.383454702723066,-16.726145838479084,15.834423554909625
2001-05-19,12.158739371544552,-6.819062594536774,-16.241904362024297,16.949026975377265
2001-05-20,11.956904483055505,-7.194319545049346,-17.00916865611619,18.736177224444393
2001-05-21,10.114654097706481,-8.50914148713574,-14.78115724715147,19.27033632960374
2001-05-22,10.042896442158396,-8.400702367202014,-15.298023389361632,18.82275742775426
2001-05-23,9.709271510690167,-8.080516056305676,-14.262513494190287,17.641177919311257
2001-05-24,11.362160681427271,-6.633677421599822,-13.629315491368398,18.239942225161666
2001-05-25,12.750977715165416,-7.253773879276555,-14.018844119026063,16.565394923991665
2001-05-26,13.208211789280536,-7.45803752176503,-14.526988205984075,15.954573757276878
2001-05-27,13.625399497323714,-7.976307578695135,-13.992425951998676,13.994216745047154
2001-05-28,12.358636073143778,-8.526238931540522,-13.719350041192545,14.697401565489809
2001-05-29,11.295918194226092,-9.271655265416488,-12.893337727472357,16.289345241599378
2001-05-30,10.354686930949397,-9.733596595560869,-13.930348433453295,13.456304077315613
2001-05-31,10.14600712116308,-9.51268960291393,-14.072299689438653,13.607365469988636
2001-06-01,11.089062344822196,-8.629211996107157,-14.895566915030882,14.43990036719957
2001-06-02,13.164029879439484,-9.984957989228658,-15.904714955966075,14.503607790118284
2001-06-03,13.870590809404966,-8.90058036001739,-14.642012380868213,15.38280505056396
2001-06-04,14.24166946799957,-8.78911099115077,-15.370557739496963,16.390256744403068
2001-06-05,15.237815430484803,-9.470228163190312,-16.160484358965725,17.73258090685454
2001-06-06,16.03101982140093,-9.148385141949811,-15.149132469227467,16.812797787451387
2001-06-07,17.479727259944124,-9.723501698476127,-13.790836783849134,17.316873404253755
2001-06-08,17.96125785299384,-10.125698677694253,-14.67560537019531,17.82213689222693
2001-06-09,18.622990420453675,-10.53025718690359,-14.04685356976634,16.880723133601574
2001-06-10,19.397561094369507,-11.574146190832183,-14.664145647727285,16.906367097124917
2001-06-11,19.288820430731423,-12.215145955114423,-14.887285800687984,16.249359731595895
2001-06-12,17.88100337618133,-13.60399132001478,-15.182897785806244,16.07201055940626
2001-06-13,16.66743940870419,-15.848784266299008,-15.602187174943886,15.99765932195747
2001-06-14,15.392383638105011,-16.137393801146164,-16.806667012338,14.959934692644516
2001-06-15,14.536157720222908,-14.824960780827523,-16.111074653469597,16.061613570696483
2001-06-16,15.640315126028575,-15.799899090929365,-16.165330949531178,15.266665121313432
2001-06-17,16.86230407502082,-16.73442693287429,-16.008063251577635,13.66813894310396
2001-06-18,17.536948659812914,-16.20048840719825,-15.770790317442478,14.239220170678747
2001-06-19,17.77609575158967,-16.226881421877884,-13.511195704323944,16.250992117915136
2001-06-20,18.72169014664285,-15.448508980536836,-14.816826354171067,15.638382327259487
2001-06-21,18.977808313766836,-14.807232639517174,-14.579117517340535,17.151483656361926
2001-06-22,16.288213418806002,-13.835155805810517,-14.260955877946316,16.96254681883926
2001-06-23,17.227878134060592,-13.469545052378065,-13.561989023742235,17.274589189528093
2001-06-24,16.559057704476285,-12.144998484208733,-13.203456573052195,15.957426806259871
2001-06-25,16.668900389368275,-11.22196392223076,-11.781450188025627,15.669190575067724
2001-06-26,16.632441450133854,-9.468503039426423,-10.672925283385583,13.099458204500472
2001-06-27,15.267721256717378,-8.414959065808818,-9.937006949585113,15.47431793666192
2001-06-28,14.846139356069218,-9.955452134216817,-10.472508496460188,13.554280532498169
2001-06-29,14.811866176847499,-8.60022014827658,-12.280034956882943,15.234780696809995
2001-06-30,14.03294100952498,-7.991458228853751,-11.80836298028078,14.378440165454752
2001-07-01,14.023871483526388,-6.347495919634083,-11.103016523723554,15.170880071408288
2001-07-02,13.870255062008697,-5.993013455165562,-11.699979211772044,15.519891305098175
2001-07-03,13.906380426953115,-6.705091343579205,-11.881881736133256,16.857993301722498
2001-07-04,14.670521400876202,-5.074894246231574,-12.206345093038355,17.729321981445405
2001-07-05,14.859241092753187,-3.4794878351070855,-10.885891906174471,16.84521274662859
2001-07-06,14.603614499764168,-2.4958452789107386,-11.240177736542611,16.916195656880074
2001-07-07,15.144319318151272,-3.178940758271816,-9.73412844718491,17.623389974010134
2001-07-08,14.840007486937603,-3.160272130731357,-9.534941074814872,17.563125767527676
2001-07-09,13.008839598387791,-2.2408178246565305,-8.6878464883156,17.33418239934104
2001-07-10,12.897261912135367,-0.9514793192709614,-7.354812603521326,16.71994917862935
2001-07-11,11.740774389501517,-1.8603535079841373,-6.844059962392984,15.735399808878247
2001-07-12,11.814212656395833,-1.4004597388863045,-7.145544836190056,16.992758534386674
2001-07-13,11.682707531150108,-1.7125579899990473,-7.066558410356592,16.628257096090117
2001-07-14,11.695426679923413,0.2951557413636159,-7.101831576086776,14.840967604800346
2001-07-15,11.311994672683939,0.8805766035930401,-6.3642537678187265,15.727747278419429
2001-07-16,10.989703316787269,1.7211872280873752,-4.535884043759554,14.232951613453661
2001-07-17,11.148667636419136,1.6277486426860979,-5.5277417305801695,13.770019489804874
2001-07-18,11.49553599835329,2.1854591244742867,-5.8831316989646405,12.816811694752724
2001-07-19,13.521535536030463,-0.44441229676297933,-4.792481517739886,11.750126226268371
2001-07-20,13.171737621402166,1.407899891906682,-4.609142920770771,11.856003088809235
2001-07-21,14.657470010587161,-0.5425599572103164,-4.580921659542678,12.932919797546901
2001-07-22,12.984237143903572,-0.12628971178597687,-6.1057675099084685,13.002905374477544
2001-07-23,12.189187113551121,0.2528876328966761,-4.944107425263459,11.936499758554652
2001-07-24,13.56431113379686,1.239173559234133,-7.267975324321999,12.973799507145884
2001-07-25,14.618316797150646,1.1873027484873315,-7.944399087263709,13.307819672191343
2001-07-26,15.659245167969251,-1.2182158938434022,-9.122604250701901,12.838237375726465
2001-07-27,14.177955995249325,-1.8152468929177048,-8.815499734993724,14.084518034905367
2001-07-28,15.413955296793802,-2.076088651121396,-8.029604025386183,15.44206019515554
2001-07-29,15.086287024891632,-0.023395178031223818,-7.450928523452056,15.900343399964122
2001-07-30,16.894922380629676,0.9238078552829587,-7.485651790038044,14.817857940046636
2001-07-31,16.571982924933994,1.4018829973017841,-7.8406821967709925,14.560240184108373
2001-08-01,17.724507847199433,1.6795561924583042,-8.219426525690004,14.492349291758037
2001-08-02,18.102403487504958,2.1290031296374248,-9.522297407364576,14.797237384273156
2001-08-03,17.88294968966018,3.4913516155791275,-9.904809424116362,14.624101793482385
2001-08-04,18.58357671286844,4.150176257657387,-11.491717927411456,14.43751217847249
2001-08-05,18.880821102746268,4.539173010351697,-10.949689881827728,13.831839533011903
2001-08-06,18.645004334658218,4.631686562586509,-9.239760654615226,14.893912761175436
2001-08-07,19.202667254228245,4.18982360536457,-8.427763979106865,13.870329792068683
2001-08-08,17.561433138764954,3.8152962838842748,-7.683388502654381,14.646003831865125
2001-08-09,17.87391393610128,4.1242589332367965,-8.905765730268376,15.526234102333367
2001-08-10,18.621943277770555,4.8698127210391995,-9.330143029728003,14.815533638211637
2001-08-11,19.19184464789881,3.5984729243921714,-9.161117256024705,15.232632303445598
2001-08-12,19.758488692040498,3.398176619660735,-7.749151145995802,14.891242645097766
2001-08-13,18.61368272159593,2.6031957867150046,-7.3037960859659945,14.954034759305916
2001-08-14,18.563655955159206,3.562675014637086,-6.851566139532439,12.983565962351497
2001-08-15,17.83798446582968,3.633705578830131,-6.634044296336371,11.541542965914315
2001-08-16,18.93582363958977,1.2030689450086078,-5.380891822471691,10.989807697730884
2001-08-17,19.16603480971873,1.9865923960301664,-4.95954487434012,11.420386455778075
2001-08-18,18.951361287654485,3.7914608003353796,-5.7863910958463745,10.630634104626864
2001-08-19,20.632395328470498,4.600858991994104,-6.875149955840967,9.818013047314867
2001-08-20,21.224830077828745,4.607685608559358,-6.7317668706000315,10.274204880408249
2001-08-21,21.00434492839157,3.6161738669669647,-7.644578013518695,8.552986318472016
2001-08-22,21.13605366553881,3.5257410648904277,-6.651976145866624,8.383746175979121
2001-08-23,20.939266533775573,3.3084393427474197,-6.620626830079482,8.83555758325253
2001-08-24,23.444196723013793,5.148798532219987,-6.7502533474407596,9.148402238868593
2001-08-25,22.900739532918003,5.141958611187424,-7.608011547593578,9.810673253057207
2001-08-26,22.867972017458772,5.44232902818405,-6.49537012738287,9.905332389482448
2001-08-27,21.94783070032736,7.20975690105007,-7.0914632002757845,8.277704840285114
2001-08-28,21.411422841784585,7.510491957604728,-5.052385557376799,8.734669203167272
2001-08-29,22.96196184964406,9.66621151510932,-4.525261272717701,8.598418119971972
2001-08-30,24.30194239575625,8.72489976194772,-2.7003807738967724,8.691503231327195
2001-08-31,23.61470461273092,9.956583621522785,-4.048625829811711,8.86394255423359
2001-09-01,21.78889176460112,10.495046796293451,-4.906207730558113,9.484043682936575
2001-09-02,21.453687842626568,11.247167932606484,-4.373935420809184,8.661519242675242
2001-09-03,20.643292931481973,10.99894770367675,-3.463918688986496,9.834941008730574
2001-09-04,19.090736689804686,10.702023948643872,-1.9507168897672285,9.933823314042218
2001-09-05,18.639569584131756,9.407294570261891,-3.65534630172776,7.813346857278795
2001-09-06,17.684409922588028,7.582116591210805,-3.474360050319217,7.681682955447567
2001-09-07,18.273335043821746,8.21773295605076,-2.9509191226446547,6.4735524911700075
2001-09-08,18.32334551551617,6.537229541928375,-3.3439070072361865,7.021675503262132
2001-09-09,20.073632083728764,6.966312158188095,-2.6609004718608693,5.9331924946798065
2001-09-10,19.78622166206829,6.989304065800799,-2.768418382579177,6.105711553910401
2001-09-11,17.12794320410823,8.231837194991188,-1.7322886972340523,6.640305776450452
2001-09-12,18.08066313295462,9.185718406163367,-1.3267407279057035,7.037163103631804
2001-09-13,19.073223772153742,8.661398880640252,-0.6922295643622892,7.223187460859693
2001-09-14,18.903280416844456,8.564312093808956,-0.395662909283022,7.203592467372649
2001-09-15,18.361481858177477,7.592599803955985,-1.6303287762681993,6.511321459104662
2001-09-16,17.891788825545827,7.850090896443395,-3.2096184250688764,4.872636316565959
2001-09-17,18.253553994969824,8.032218544620916,-3.9850023877609018,4.606300620303465
2001-09-18,18.91694191480148,7.550294299766379,-4.12799828696012,6.40882733761309
2001-09-19,18.586451095596953,6.86932302638322,-4.081844234788812,7.473646234379532
2001-09-20,18.132543532413774,7.042420475154177,-5.580063984042715,7.395396635826053
2001-09-21,17.974768267395255,8.408474923819954,-6.14028506312513,8.105899954655618
2001-09-22,16.565567175136504,9.417945990346471,-6.785599091534577,10.160324700388388
2001-09-23,16.284699775643407,9.783244591456537,-7.279318240665446,9.888109203557093
2001-09-24,18.112252427958754,8.36089498888253,-8.707273253396597,9.738331059175454
2001-09-25,18.1855309372757,8.443120378866846,-10.712928190277566,11.46315996600112
2001-09-26,16.94908532311484,8.58957679555163,-11.807534134994826,12.81214957243617
2001-09-27,15.628703634913526,9.011663039742876,-11.795949374968579,14.321183060686671
2001-09-28,15.400296008671084,9.275536457424847,-11.729262484087032,13.981208049777486
2001-09-29,16.508195755345984,9.719396207635745,-10.172174961333313,13.767808114488261
2001-09-30,17.09666725673233,8.221335749866029,-11.284967887449044,14.965676311978367
2001-10-01,17.616628639480602,8.52487658225142,-8.965229930070588,14.708856870948415
2001-10-02,19.52240992066833,8.808090103407828,-9.719696978416517,13.523480009015007
2001-10-03,19.98466491453604,7.158830959034542,-9.621486835591865,12.973995169703926
2001-10-04,19.670865978024707,7.997585456352172,-7.9826246716593,14.62184305758109
2001-10-05,19.158697055659115,7.959134128805999,-8.356905440090362,14.407733201258898
2001-10-06,19.68253992866355,9.319986315225139,-9.600233363025286,13.42792464078126
2001-10-07,19.567127646776132,8.874651824113512,-8.832227158140736,13.153239833554764
2001-10-08,20.265050634766745,8.644608829187488,-8.170897103438339,13.187059328666619
2001-10-09,18.64607428291803,9.440456333448608,-8.353651986876027,13.281735697495895
2001-10-10,19.51274487476428,9.635259081345044,-9.559429649704782,12.52555036174633
2001-10-11,19.297951473647874,9.679842021531337,-9.414068362199076,11.272616129133446
2001-10-12,19.93554767275248,8.337780554307118,-9.42614047863162,12.60123431483984
2001-10-13,19.463329749104272,10.356565588522564,-9.248203135142633,13.411640717468998
2001-10-14,22.2912539051369,10.565600198979352,-9.222284513130498,14.274758410742486
2001-10-15,22.007019469440227,9.745103365649129,-8.20470884669365,14.824574215569612
2001-10-16,23.485248756595993,10.9708622420915,-9.40040594117028,15.684408643500635
2001-10-17,24.383133099026132,11.717431445625424,-10.378268047054569,15.6021336450891
2001-10-18,25.545716949293848,12.843126224139235,-11.969590512632461,15.682741335986147
2001-10-19,23.196890408332294,13.128327130263992,-11.630117974166069,15.620477290672754
2001-10-20,22.58685022590612,12.698797051560485,-12.361170984097475,17.290463119491083
2001-10-21,22.61758184258952,12.349396009055392,-12.769852723975905,16.696843765554586
2001-10-22,22.868850165944764,12.784963073521315,-11.289920496090337,16.908848009872955
2001-10-23,25.30828233223513,13.18224429738529,-10.198251622557626,18.170338569923796
2001-10-24,23.648611711373555,14.33642032870473,-9.729993870523929,19.40944886672183
2001-10-25,24.180472449005403,15.485830998811387,-8.604287467501203,19.57156920131924
2001-10-26,23.774823110630276,17.31833240953119,-8.990518858334823,19.69892412323967
2001-10-27,23.546417484109043,16.783752625856156,-9.002120723231268,21.636336307252503
2001-10-28,23.39882526038762,16.01478972706432,-9.86323858184314,21.681368508477565
2001-10-29,21.53945043770238,16.554359472833966,-10.064315419748883,21.814419667863046
2001-10-30,23.091715653968382,17.7198472029755,-9.218701890292664,21.389444694902632
2001-10-31,23.30502097699056,17.770178600951244,-9.205875218770462,20.84447556701048
